A51 MACRO ASSEMBLER  TIMER1                                                               01/09/2026 14:55:24 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\timer1.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE bsp\timer1.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\timer1.lst) OB
                      JECT(.\Objects\timer1.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     
                       2     
                       3     TMR1 SEGMENT CODE
----                   4     rseg TMR1
                       5     ;$include (C8051F020.inc) 
  00AD          +1    63     P3IF     DATA  0ADH   ; PORT 3 EXTERNAL INTERRUPT FLAGS
  00AE          +1    64     SADEN1   DATA  0AEH   ; SERIAL PORT 1 SLAVE ADDRESS MASK
  00AF          +1    65     EMI0CN   DATA  0AFH   ; EXTERNAL MEMORY INTERFACE CONTROL
  00B0          +1    66     P3       DATA  0B0H   ; PORT 3
  00B1          +1    67     OSCXCN   DATA  0B1H   ; EXTERNAL OSCILLATOR CONTROL
  00B2          +1    68     OSCICN   DATA  0B2H   ; INTERNAL OSCILLATOR CONTROL
  00B5          +1    69     P74OUT   DATA  0B5H   ; PORTS 4 - 7 OUTPUT MODE
  00B6          +1    70     FLSCL    DATA  0B6H   ; FLASH MEMORY TIMING PRESCALER
  00B7          +1    71     FLACL    DATA  0B7H   ; FLASH ACESS LIMIT 
  00B8          +1    72     IP       DATA  0B8H   ; INTERRUPT PRIORITY
  00B9          +1    73     SADEN0   DATA  0B9H   ; SERIAL PORT 0 SLAVE ADDRESS MASK
  00BA          +1    74     AMX0CF   DATA  0BAH   ; ADC 0 MUX CONFIGURATION
  00BB          +1    75     AMX0SL   DATA  0BBH   ; ADC 0 MUX CHANNEL SELECTION
  00BC          +1    76     ADC0CF   DATA  0BCH   ; ADC 0 CONFIGURATION
  00BD          +1    77     P1MDIN   DATA  0BDH   ; PORT 1 INPUT MODE
  00BE          +1    78     ADC0L    DATA  0BEH   ; ADC 0 DATA - LOW BYTE
  00BF          +1    79     ADC0H    DATA  0BFH   ; ADC 0 DATA - HIGH BYTE 
  00C0          +1    80     SMB0CN   DATA  0C0H   ; SMBUS 0 CONTROL
  00C1          +1    81     SMB0STA  DATA  0C1H   ; SMBUS 0 STATUS
  00C2          +1    82     SMB0DAT  DATA  0C2H   ; SMBUS 0 DATA 
  00C3          +1    83     SMB0ADR  DATA  0C3H   ; SMBUS 0 SLAVE ADDRESS
  00C4          +1    84     ADC0GTL  DATA  0C4H   ; ADC 0 GREATER-THAN REGISTER - LOW BYTE
  00C5          +1    85     ADC0GTH  DATA  0C5H   ; ADC 0 GREATER-THAN REGISTER - HIGH BYTE
  00C6          +1    86     ADC0LTL  DATA  0C6H   ; ADC 0 LESS-THAN REGISTER - LOW BYTE
  00C7          +1    87     ADC0LTH  DATA  0C7H   ; ADC 0 LESS-THAN REGISTER - HIGH BYTE
  00C8          +1    88     T2CON    DATA  0C8H   ; TIMER 2 CONTROL
  00C9          +1    89     T4CON    DATA  0C9H   ; TIMER 4 CONTROL
  00CA          +1    90     RCAP2L   DATA  0CAH   ; TIMER 2 CAPTURE REGISTER - LOW BYTE
  00CB          +1    91     RCAP2H   DATA  0CBH   ; TIMER 2 CAPTURE REGISTER - HIGH BYTE
  00CC          +1    92     TL2      DATA  0CCH   ; TIMER 2 - LOW BYTE
  00CD          +1    93     TH2      DATA  0CDH   ; TIMER 2 - HIGH BYTE
  00CF          +1    94     SMB0CR   DATA  0CFH   ; SMBUS 0 CLOCK RATE
  00D0          +1    95     PSW      DATA  0D0H   ; PROGRAM STATUS WORD
  00D1          +1    96     REF0CN   DATA  0D1H   ; VOLTAGE REFERENCE 0 CONTROL
  00D2          +1    97     DAC0L    DATA  0D2H   ; DAC 0 REGISTER - LOW BYTE
  00D3          +1    98     DAC0H    DATA  0D3H   ; DAC 0 REGISTER - HIGH BYTE
  00D4          +1    99     DAC0CN   DATA  0D4H   ; DAC 0 CONTROL
  00D5          +1   100     DAC1L    DATA  0D5H   ; DAC 1 REGISTER - LOW BYTE
  00D6          +1   101     DAC1H    DATA  0D6H   ; DAC 1 REGISTER - HIGH BYTE
  00D7          +1   102     DAC1CN   DATA  0D7H   ; DAC 1 CONTROL
  00D8          +1   103     PCA0CN   DATA  0D8H   ; PCA 0 COUNTER CONTROL
  00D9          +1   104     PCA0MD   DATA  0D9H   ; PCA 0 COUNTER MODE
  00DA          +1   105     PCA0CPM0 DATA  0DAH   ; CONTROL REGISTER FOR PCA 0 MODULE 0
  00DB          +1   106     PCA0CPM1 DATA  0DBH   ; CONTROL REGISTER FOR PCA 0 MODULE 1
  00DC          +1   107     PCA0CPM2 DATA  0DCH   ; CONTROL REGISTER FOR PCA 0 MODULE 2
  00DD          +1   108     PCA0CPM3 DATA  0DDH   ; CONTROL REGISTER FOR PCA 0 MODULE 3
  00DE          +1   109     PCA0CPM4 DATA  0DEH   ; CONTROL REGISTER FOR PCA 0 MODULE 4
  00E0          +1   110     ACC      DATA  0E0H   ; ACCUMULATOR
  00E1          +1   111     XBR0     DATA  0E1H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0
  00E2          +1   112     XBR1     DATA  0E2H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1
  00E3          +1   113     XBR2     DATA  0E3H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 2
  00E4          +1   114     RCAP4L   DATA  0E4H   ; TIMER 4 CAPTURE REGISTER - LOW BYTE
  00E5          +1   115     RCAP4H   DATA  0E5H   ; TIMER 4 CAPTURE REGISTER - HIGH BYTE
  00E6          +1   116     EIE1     DATA  0E6H   ; EXTERNAL INTERRUPT ENABLE 1
  00E7          +1   117     EIE2     DATA  0E7H   ; EXTERNAL INTERRUPT ENABLE 2
  00E8          +1   118     ADC0CN   DATA  0E8H   ; ADC 0 CONTROL
  00E9          +1   119     PCA0L    DATA  0E9H   ; PCA 0 TIMER - LOW BYTE
  00EA          +1   120     PCA0CPL0 DATA  0EAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - LOW BYTE
  00EB          +1   121     PCA0CPL1 DATA  0EBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - LOW BYTE
  00EC          +1   122     PCA0CPL2 DATA  0ECH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - LOW BYTE
  00ED          +1   123     PCA0CPL3 DATA  0EDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - LOW BYTE
A51 MACRO ASSEMBLER  TIMER1                                                               01/09/2026 14:55:24 PAGE     3

  00EE          +1   124     PCA0CPL4 DATA  0EEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - LOW BYTE
  00EF          +1   125     RSTSRC   DATA  0EFH   ; RESET SOURCE 
  00F0          +1   126     B        DATA  0F0H   ; B REGISTER
  00F1          +1   127     SCON1    DATA  0F1H   ; SERIAL PORT 1 CONTROL
  00F2          +1   128     SBUF1    DATA  0F2H   ; SERAIL PORT 1 DATA
  00F3          +1   129     SADDR1   DATA  0F3H   ; SERAIL PORT 1 
  00F4          +1   130     TL4      DATA  0F4H   ; TIMER 4 DATA - LOW BYTE
  00F5          +1   131     TH4      DATA  0F5H   ; TIMER 4 DATA - HIGH BYTE
  00F6          +1   132     EIP1     DATA  0F6H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 1
  00F7          +1   133     EIP2     DATA  0F7H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 2
  00F8          +1   134     SPI0CN   DATA  0F8H   ; SERIAL PERIPHERAL INTERFACE 0 CONTROL 
  00F9          +1   135     PCA0H    DATA  0F9H   ; PCA 0 TIMER - HIGH BYTE
  00FA          +1   136     PCA0CPH0 DATA  0FAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - HIGH BYTE
  00FB          +1   137     PCA0CPH1 DATA  0FBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - HIGH BYTE
  00FC          +1   138     PCA0CPH2 DATA  0FCH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - HIGH BYTE
  00FD          +1   139     PCA0CPH3 DATA  0FDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - HIGH BYTE
  00FE          +1   140     PCA0CPH4 DATA  0FEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - HIGH BYTE
  00FF          +1   141     WDTCN    DATA  0FFH   ; WATCHDOG TIMER CONTROL 
                +1   142     ;
                +1   143     ;------------------------------------------------------------------------------
                +1   144     ;BIT DEFINITIONS
                +1   145     ;
                +1   146     ; TCON 88H
  0088          +1   147     IT0      BIT   TCON.0 ; EXT. INTERRUPT 0 TYPE
  0089          +1   148     IE0      BIT   TCON.1 ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   149     IT1      BIT   TCON.2 ; EXT. INTERRUPT 1 TYPE
  008B          +1   150     IE1      BIT   TCON.3 ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   151     TR0      BIT   TCON.4 ; TIMER 0 ON/OFF CONTROL
  008D          +1   152     TF0      BIT   TCON.5 ; TIMER 0 OVERFLOW FLAG
  008E          +1   153     TR1      BIT   TCON.6 ; TIMER 1 ON/OFF CONTROL
  008F          +1   154     TF1      BIT   TCON.7 ; TIMER 1 OVERFLOW FLAG
                +1   155     ;
                +1   156     ; SCON0 98H
  0098          +1   157     RI       BIT   SCON0.0 ; RECEIVE INTERRUPT FLAG
  0099          +1   158     TI       BIT   SCON0.1 ; TRANSMIT INTERRUPT FLAG
  009A          +1   159     RB8      BIT   SCON0.2 ; RECEIVE BIT 8
  009B          +1   160     TB8      BIT   SCON0.3 ; TRANSMIT BIT 8
  009C          +1   161     REN      BIT   SCON0.4 ; RECEIVE ENABLE
  009D          +1   162     SM2      BIT   SCON0.5 ; MULTIPROCESSOR COMMUNICATION ENABLE
  009E          +1   163     SM1      BIT   SCON0.6 ; SERIAL MODE CONTROL BIT 1
  009F          +1   164     SM0      BIT   SCON0.7 ; SERIAL MODE CONTROL BIT 0
                +1   165     ; 
                +1   166     ; IE A8H
  00A8          +1   167     EX0      BIT   IE.0   ; EXTERNAL INTERRUPT 0 ENABLE
  00A9          +1   168     ET0      BIT   IE.1   ; TIMER 0 INTERRUPT ENABLE
  00AA          +1   169     EX1      BIT   IE.2   ; EXTERNAL INTERRUPT 1 ENABLE
  00AB          +1   170     ET1      BIT   IE.3   ; TIMER 1 INTERRUPT ENABLE
  00AC          +1   171     ES       BIT   IE.4   ; SERIAL PORT INTERRUPT ENABLE
  00AD          +1   172     ET2      BIT   IE.5   ; TIMER 2 INTERRUPT ENABLE
  00AF          +1   173     EA       BIT   IE.7   ; GLOBAL INTERRUPT ENABLE
                +1   174     ;
                +1   175     ; IP B8H
  00B8          +1   176     PX0      BIT   IP.0   ; EXTERNAL INTERRUPT 0 PRIORITY
  00B9          +1   177     PT0      BIT   IP.1   ; TIMER 0 PRIORITY
  00BA          +1   178     PX1      BIT   IP.2   ; EXTERNAL INTERRUPT 1 PRIORITY
  00BB          +1   179     PT1      BIT   IP.3   ; TIMER 1 PRIORITY
  00BC          +1   180     PS       BIT   IP.4   ; SERIAL PORT PRIORITY
  00BD          +1   181     PT2      BIT   IP.5   ; TIMER 2 PRIORITY
                +1   182     ;
                +1   183     ; SMB0CN C0H
  00C0          +1   184     SMBTOE   BIT   SMB0CN.0 ; SMBUS 0 TIMEOUT ENABLE
  00C1          +1   185     SMBFTE   BIT   SMB0CN.1 ; SMBUS 0 FREE TIMER ENABLE
  00C2          +1   186     AA       BIT   SMB0CN.2 ; SMBUS 0 ASSERT/ACKNOWLEDGE FLAG
  00C3          +1   187     SI       BIT   SMB0CN.3 ; SMBUS 0 INTERRUPT PENDING FLAG
  00C4          +1   188     STO      BIT   SMB0CN.4 ; SMBUS 0 STOP FLAG
  00C5          +1   189     STA      BIT   SMB0CN.5 ; SMBUS 0 START FLAG
A51 MACRO ASSEMBLER  TIMER1                                                               01/09/2026 14:55:24 PAGE     4

  00C6          +1   190     ENSMB    BIT   SMB0CN.6 ; SMBUS 0 ENABLE 
                +1   191     ;
                +1   192     ; T2CON C8H
  00C8          +1   193     CPRL2    BIT   T2CON.0 ; CAPTURE OR RELOAD SELECT
  00C9          +1   194     CT2      BIT   T2CON.1 ; TIMER OR COUNTER SELECT
  00CA          +1   195     TR2      BIT   T2CON.2 ; TIMER 2 ON/OFF CONTROL
  00CB          +1   196     EXEN2    BIT   T2CON.3 ; TIMER 2 EXTERNAL ENABLE FLAG
  00CC          +1   197     TCLK     BIT   T2CON.4 ; TRANSMIT CLOCK FLAG
  00CD          +1   198     RCLK     BIT   T2CON.5 ; RECEIVE CLOCK FLAG
  00CE          +1   199     EXF2     BIT   T2CON.6 ; EXTERNAL FLAG
  00CF          +1   200     TF2      BIT   T2CON.7 ; TIMER 2 OVERFLOW FLAG
                +1   201     ;
                +1   202     ; PSW D0H
  00D0          +1   203     P        BIT   PSW.0  ; ACCUMULATOR PARITY FLAG
  00D1          +1   204     F1       BIT   PSW.1  ; USER FLAG 1
  00D2          +1   205     OV       BIT   PSW.2  ; OVERFLOW FLAG
  00D3          +1   206     RS0      BIT   PSW.3  ; REGISTER BANK SELECT 0
  00D4          +1   207     RS1      BIT   PSW.4  ; REGISTER BANK SELECT 1
  00D5          +1   208     F0       BIT   PSW.5  ; USER FLAG 0
  00D6          +1   209     AC       BIT   PSW.6  ; AUXILIARY CARRY FLAG
  00D7          +1   210     CY       BIT   PSW.7  ; CARRY FLAG
                +1   211     ;
                +1   212     ; PCA0CN D8H
  00D8          +1   213     CCF0     BIT   PCA0CN.0 ; PCA 0 MODULE 0 INTERRUPT FLAG
  00D9          +1   214     CCF1     BIT   PCA0CN.1 ; PCA 0 MODULE 1 INTERRUPT FLAG
  00DA          +1   215     CCF2     BIT   PCA0CN.2 ; PCA 0 MODULE 2 INTERRUPT FLAG
  00DB          +1   216     CCF3     BIT   PCA0CN.3 ; PCA 0 MODULE 3 INTERRUPT FLAG
  00DC          +1   217     CCF4     BIT   PCA0CN.4 ; PCA 0 MODULE 4 INTERRUPT FLAG
  00DE          +1   218     CR       BIT   PCA0CN.6 ; PCA 0 COUNTER RUN CONTROL BIT
  00DF          +1   219     CF       BIT   PCA0CN.7 ; PCA 0 COUNTER OVERFLOW FLAG
                +1   220     ;
                +1   221     ; ADC0CN E8H
  00E8          +1   222     AD0LJST  BIT   ADC0CN.0 ; ADC 0 RIGHT JUSTIFY DATA BIT
  00E9          +1   223     AD0WINT  BIT   ADC0CN.1 ; ADC 0 WINDOW COMPARE INTERRUPT FLAG
  00EA          +1   224     AD0STM0  BIT   ADC0CN.2 ; ADC 0 START OF CONVERSION MODE BIT 0
  00EB          +1   225     AD0STM1  BIT   ADC0CN.3 ; ADC 0 START OF CONVERSION MODE BIT 1
  00EC          +1   226     AD0BUSY  BIT   ADC0CN.4 ; ADC 0 BUSY FLAG
  00ED          +1   227     AD0INT   BIT   ADC0CN.5 ; ADC 0 CONVERISION COMPLETE INTERRUPT FLAG 
  00EE          +1   228     AD0TM    BIT   ADC0CN.6 ; ADC 0 TRACK MODE
  00EF          +1   229     AD0EN    BIT   ADC0CN.7 ; ADC 0 ENABLE
                +1   230     ;
                +1   231     ; SPI0CN F8H
  00F8          +1   232     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE
  00F9          +1   233     MSTEN    BIT   SPI0CN.1 ; SPI 0 MASTER ENABLE
  00FA          +1   234     SLVSEL   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT
  00FB          +1   235     TXBSY    BIT   SPI0CN.3 ; SPI 0 TX BUSY FLAG
  00FC          +1   236     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG
  00FD          +1   237     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG
  00FE          +1   238     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG
  00FF          +1   239     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG
                     240     
                     241             
                     242     EXTRN CODE(LED6_Refresh)
                     243     
                     244     PUBLIC Timer1_Init
                     245     PUBLIC TIMER1_ISR
                     246     
0000                 247     Timer1_Init:
                     248         ; 设置 Timer1 及通用定时器配置（与原 main.ASM 的配置一致）
0000 758911          249         MOV TMOD, #011h
0003 758DFC          250         MOV TH1, #0FCh
0006 758B18          251         MOV TL1, #018h
                     252         ; 配置中断使能（保留原设置）
0009 75A88A          253         MOV IE,  #08Ah
000C D28E            254         SETB TR1
000E 22              255         RET
A51 MACRO ASSEMBLER  TIMER1                                                               01/09/2026 14:55:24 PAGE     5

                     256     
000F                 257     TIMER1_ISR:
000F C0D0            258         PUSH PSW
0011 C0E0            259         PUSH ACC
0013 C0F0            260         PUSH B
0015 C082            261         PUSH DPL
0017 C083            262         PUSH DPH
0019 C000            263         PUSH 00h
001B C001            264         PUSH 01h
                     265     
001D 758DFC          266         MOV TH1, #0FCh
0020 758B18          267         MOV TL1, #018h
                     268     
                     269         ; 调用驱动中的显示刷新例程（在 driver/LED6.asm 中实现）
0023 120000   F      270         LCALL LED6_Refresh
                     271     
0026                 272     T1_ISR_EXIT:
0026 D001            273         POP 01h
0028 D000            274         POP 00h
002A D083            275         POP DPH
002C D082            276         POP DPL
002E D0F0            277         POP B
0030 D0E0            278         POP ACC
0032 D0D0            279         POP PSW
0034 32              280         RETI
                     281     
                     282     END
A51 MACRO ASSEMBLER  TIMER1                                                               01/09/2026 14:55:24 PAGE     6

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . .  B ADDR   00E8H.0 A   
AD0STM0. . . . . .  B ADDR   00E8H.2 A   
AD0STM1. . . . . .  B ADDR   00E8H.3 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.1 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . .  D ADDR   00C6H   A   
ADC1 . . . . . . .  D ADDR   009CH   A   
ADC1CF . . . . . .  D ADDR   00ABH   A   
ADC1CN . . . . . .  D ADDR   00AAH   A   
AMX0CF . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . .  D ADDR   00BBH   A   
AMX1SL . . . . . .  D ADDR   00ACH   A   
B. . . . . . . . .  D ADDR   00F0H   A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CPRL2. . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . .  D ADDR   009EH   A   
CPT1CN . . . . . .  D ADDR   009FH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . .  B ADDR   00C8H.1 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . .  D ADDR   00D2H   A   
DAC1CN . . . . . .  D ADDR   00D7H   A   
DAC1H. . . . . . .  D ADDR   00D6H   A   
DAC1L. . . . . . .  D ADDR   00D5H   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . .  D ADDR   00F7H   A   
EMI0CF . . . . . .  D ADDR   00A3H   A   
EMI0CN . . . . . .  D ADDR   00AFH   A   
EMI0TC . . . . . .  D ADDR   00A1H   A   
ENSMB. . . . . . .  B ADDR   00C0H.6 A   
ES . . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
A51 MACRO ASSEMBLER  TIMER1                                                               01/09/2026 14:55:24 PAGE     7

EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
EXEN2. . . . . . .  B ADDR   00C8H.3 A   
EXF2 . . . . . . .  B ADDR   00C8H.6 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
LED6_REFRESH . . .  C ADDR   -----       EXT
MODF . . . . . . .  B ADDR   00F8H.5 A   
MSTEN. . . . . . .  B ADDR   00F8H.1 A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00BDH   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3IF . . . . . . .  D ADDR   00ADH   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
P4 . . . . . . . .  D ADDR   0084H   A   
P5 . . . . . . . .  D ADDR   0085H   A   
P6 . . . . . . . .  D ADDR   0086H   A   
P7 . . . . . . . .  D ADDR   0096H   A   
P74OUT . . . . . .  D ADDR   00B5H   A   
