A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\singer.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE driver\singer.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\singer.lst)
                       OBJECT(.\Objects\singer.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     SINGER_SEGMENT SEGMENT CODE
----                   2     RSEG SINGER_SEGMENT
                       3     ;$include (C8051F020.inc)
  009C          +1    45     ADC1     DATA  09CH   ; ADC 1 DATA
  009D          +1    46     SPI0CKR  DATA  09DH   ; SERIAL PERIPHERAL INTERFACE 0 CLOCK RATE CONTROL
  009E          +1    47     CPT0CN   DATA  09EH   ; COMPARATOR 0 CONTROL
  009F          +1    48     CPT1CN   DATA  09FH   ; COMPARATOR 1 CONTROL 
  00A0          +1    49     P2       DATA  0A0H   ; PORT 2
  00A1          +1    50     EMI0TC   DATA  0A1H   ; EMIF TIMING CONTROL
  00A3          +1    51     EMI0CF   DATA  0A3H   ; EXTERNAL MEMORY INTERFACE (EMIF) CONFIGURATION
  00A4          +1    52     P0MDOUT  DATA  0A4H   ; PORT 0 OUTPUT MODE CONFIGURATION
  00A5          +1    53     P1MDOUT  DATA  0A5H   ; PORT 1 OUTPUT MODE CONFIGURATION
  00A6          +1    54     P2MDOUT  DATA  0A6H   ; PORT 2 OUTPUT MODE CONFIGURATION
  00A7          +1    55     P3MDOUT  DATA  0A7H   ; PORT 3 OUTPUT MODE CONFIGURATION
  00A8          +1    56     IE       DATA  0A8H   ; INTERRUPT ENABLE
  00A9          +1    57     SADDR0   DATA  0A9H   ; SERIAL PORT 0 SLAVE ADDRESS
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     2

  00AA          +1    58     ADC1CN  DATA  0AAH   ; ADC 1 CONTROL
  00AB          +1    59     ADC1CF   DATA  0ABH   ; ADC 1 ANALOG MUX CONFIGURATION
  00AC          +1    60     AMX1SL   DATA  0ACH   ; ADC 1 ANALOG MUX CHANNEL SELECT
  00AD          +1    61     P3IF     DATA  0ADH   ; PORT 3 EXTERNAL INTERRUPT FLAGS
  00AE          +1    62     SADEN1   DATA  0AEH   ; SERIAL PORT 1 SLAVE ADDRESS MASK
  00AF          +1    63     EMI0CN   DATA  0AFH   ; EXTERNAL MEMORY INTERFACE CONTROL
  00B0          +1    64     P3       DATA  0B0H   ; PORT 3
  00B1          +1    65     OSCXCN   DATA  0B1H   ; EXTERNAL OSCILLATOR CONTROL
  00B2          +1    66     OSCICN   DATA  0B2H   ; INTERNAL OSCILLATOR CONTROL
  00B5          +1    67     P74OUT   DATA  0B5H   ; PORTS 4 - 7 OUTPUT MODE
  00B6          +1    68     FLSCL    DATA  0B6H   ; FLASH MEMORY TIMING PRESCALER
  00B7          +1    69     FLACL    DATA  0B7H   ; FLASH ACESS LIMIT 
  00B8          +1    70     IP       DATA  0B8H   ; INTERRUPT PRIORITY
  00B9          +1    71     SADEN0   DATA  0B9H   ; SERIAL PORT 0 SLAVE ADDRESS MASK
  00BA          +1    72     AMX0CF   DATA  0BAH   ; ADC 0 MUX CONFIGURATION
  00BB          +1    73     AMX0SL   DATA  0BBH   ; ADC 0 MUX CHANNEL SELECTION
  00BC          +1    74     ADC0CF   DATA  0BCH   ; ADC 0 CONFIGURATION
  00BD          +1    75     P1MDIN   DATA  0BDH   ; PORT 1 INPUT MODE
  00BE          +1    76     ADC0L    DATA  0BEH   ; ADC 0 DATA - LOW BYTE
  00BF          +1    77     ADC0H    DATA  0BFH   ; ADC 0 DATA - HIGH BYTE 
  00C0          +1    78     SMB0CN   DATA  0C0H   ; SMBUS 0 CONTROL
  00C1          +1    79     SMB0STA  DATA  0C1H   ; SMBUS 0 STATUS
  00C2          +1    80     SMB0DAT  DATA  0C2H   ; SMBUS 0 DATA 
  00C3          +1    81     SMB0ADR  DATA  0C3H   ; SMBUS 0 SLAVE ADDRESS
  00C4          +1    82     ADC0GTL  DATA  0C4H   ; ADC 0 GREATER-THAN REGISTER - LOW BYTE
  00C5          +1    83     ADC0GTH  DATA  0C5H   ; ADC 0 GREATER-THAN REGISTER - HIGH BYTE
  00C6          +1    84     ADC0LTL  DATA  0C6H   ; ADC 0 LESS-THAN REGISTER - LOW BYTE
  00C7          +1    85     ADC0LTH  DATA  0C7H   ; ADC 0 LESS-THAN REGISTER - HIGH BYTE
  00C8          +1    86     T2CON    DATA  0C8H   ; TIMER 2 CONTROL
  00C9          +1    87     T4CON    DATA  0C9H   ; TIMER 4 CONTROL
  00CA          +1    88     RCAP2L   DATA  0CAH   ; TIMER 2 CAPTURE REGISTER - LOW BYTE
  00CB          +1    89     RCAP2H   DATA  0CBH   ; TIMER 2 CAPTURE REGISTER - HIGH BYTE
  00CC          +1    90     TL2      DATA  0CCH   ; TIMER 2 - LOW BYTE
  00CD          +1    91     TH2      DATA  0CDH   ; TIMER 2 - HIGH BYTE
  00CF          +1    92     SMB0CR   DATA  0CFH   ; SMBUS 0 CLOCK RATE
  00D0          +1    93     PSW      DATA  0D0H   ; PROGRAM STATUS WORD
  00D1          +1    94     REF0CN   DATA  0D1H   ; VOLTAGE REFERENCE 0 CONTROL
  00D2          +1    95     DAC0L    DATA  0D2H   ; DAC 0 REGISTER - LOW BYTE
  00D3          +1    96     DAC0H    DATA  0D3H   ; DAC 0 REGISTER - HIGH BYTE
  00D4          +1    97     DAC0CN   DATA  0D4H   ; DAC 0 CONTROL
  00D5          +1    98     DAC1L    DATA  0D5H   ; DAC 1 REGISTER - LOW BYTE
  00D6          +1    99     DAC1H    DATA  0D6H   ; DAC 1 REGISTER - HIGH BYTE
  00D7          +1   100     DAC1CN   DATA  0D7H   ; DAC 1 CONTROL
  00D8          +1   101     PCA0CN   DATA  0D8H   ; PCA 0 COUNTER CONTROL
  00D9          +1   102     PCA0MD   DATA  0D9H   ; PCA 0 COUNTER MODE
  00DA          +1   103     PCA0CPM0 DATA  0DAH   ; CONTROL REGISTER FOR PCA 0 MODULE 0
  00DB          +1   104     PCA0CPM1 DATA  0DBH   ; CONTROL REGISTER FOR PCA 0 MODULE 1
  00DC          +1   105     PCA0CPM2 DATA  0DCH   ; CONTROL REGISTER FOR PCA 0 MODULE 2
  00DD          +1   106     PCA0CPM3 DATA  0DDH   ; CONTROL REGISTER FOR PCA 0 MODULE 3
  00DE          +1   107     PCA0CPM4 DATA  0DEH   ; CONTROL REGISTER FOR PCA 0 MODULE 4
  00E0          +1   108     ACC      DATA  0E0H   ; ACCUMULATOR
  00E1          +1   109     XBR0     DATA  0E1H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0
  00E2          +1   110     XBR1     DATA  0E2H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1
  00E3          +1   111     XBR2     DATA  0E3H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 2
  00E4          +1   112     RCAP4L   DATA  0E4H   ; TIMER 4 CAPTURE REGISTER - LOW BYTE
  00E5          +1   113     RCAP4H   DATA  0E5H   ; TIMER 4 CAPTURE REGISTER - HIGH BYTE
  00E6          +1   114     EIE1     DATA  0E6H   ; EXTERNAL INTERRUPT ENABLE 1
  00E7          +1   115     EIE2     DATA  0E7H   ; EXTERNAL INTERRUPT ENABLE 2
  00E8          +1   116     ADC0CN   DATA  0E8H   ; ADC 0 CONTROL
  00E9          +1   117     PCA0L    DATA  0E9H   ; PCA 0 TIMER - LOW BYTE
  00EA          +1   118     PCA0CPL0 DATA  0EAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - LOW BYTE
  00EB          +1   119     PCA0CPL1 DATA  0EBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - LOW BYTE
  00EC          +1   120     PCA0CPL2 DATA  0ECH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - LOW BYTE
  00ED          +1   121     PCA0CPL3 DATA  0EDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - LOW BYTE
  00EE          +1   122     PCA0CPL4 DATA  0EEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - LOW BYTE
  00EF          +1   123     RSTSRC   DATA  0EFH   ; RESET SOURCE 
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     3

  00F0          +1   124     B        DATA  0F0H   ; B REGISTER
  00F1          +1   125     SCON1    DATA  0F1H   ; SERIAL PORT 1 CONTROL
  00F2          +1   126     SBUF1    DATA  0F2H   ; SERAIL PORT 1 DATA
  00F3          +1   127     SADDR1   DATA  0F3H   ; SERAIL PORT 1 
  00F4          +1   128     TL4      DATA  0F4H   ; TIMER 4 DATA - LOW BYTE
  00F5          +1   129     TH4      DATA  0F5H   ; TIMER 4 DATA - HIGH BYTE
  00F6          +1   130     EIP1     DATA  0F6H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 1
  00F7          +1   131     EIP2     DATA  0F7H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 2
  00F8          +1   132     SPI0CN   DATA  0F8H   ; SERIAL PERIPHERAL INTERFACE 0 CONTROL 
  00F9          +1   133     PCA0H    DATA  0F9H   ; PCA 0 TIMER - HIGH BYTE
  00FA          +1   134     PCA0CPH0 DATA  0FAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - HIGH BYTE
  00FB          +1   135     PCA0CPH1 DATA  0FBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - HIGH BYTE
  00FC          +1   136     PCA0CPH2 DATA  0FCH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - HIGH BYTE
  00FD          +1   137     PCA0CPH3 DATA  0FDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - HIGH BYTE
  00FE          +1   138     PCA0CPH4 DATA  0FEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - HIGH BYTE
  00FF          +1   139     WDTCN    DATA  0FFH   ; WATCHDOG TIMER CONTROL 
                +1   140     ;
                +1   141     ;------------------------------------------------------------------------------
                +1   142     ;BIT DEFINITIONS
                +1   143     ;
                +1   144     ; TCON 88H
  0088          +1   145     IT0      BIT   TCON.0 ; EXT. INTERRUPT 0 TYPE
  0089          +1   146     IE0      BIT   TCON.1 ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   147     IT1      BIT   TCON.2 ; EXT. INTERRUPT 1 TYPE
  008B          +1   148     IE1      BIT   TCON.3 ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   149     TR0      BIT   TCON.4 ; TIMER 0 ON/OFF CONTROL
  008D          +1   150     TF0      BIT   TCON.5 ; TIMER 0 OVERFLOW FLAG
  008E          +1   151     TR1      BIT   TCON.6 ; TIMER 1 ON/OFF CONTROL
  008F          +1   152     TF1      BIT   TCON.7 ; TIMER 1 OVERFLOW FLAG
                +1   153     ;
                +1   154     ; SCON0 98H
  0098          +1   155     RI       BIT   SCON0.0 ; RECEIVE INTERRUPT FLAG
  0099          +1   156     TI       BIT   SCON0.1 ; TRANSMIT INTERRUPT FLAG
  009A          +1   157     RB8      BIT   SCON0.2 ; RECEIVE BIT 8
  009B          +1   158     TB8      BIT   SCON0.3 ; TRANSMIT BIT 8
  009C          +1   159     REN      BIT   SCON0.4 ; RECEIVE ENABLE
  009D          +1   160     SM2      BIT   SCON0.5 ; MULTIPROCESSOR COMMUNICATION ENABLE
  009E          +1   161     SM1      BIT   SCON0.6 ; SERIAL MODE CONTROL BIT 1
  009F          +1   162     SM0      BIT   SCON0.7 ; SERIAL MODE CONTROL BIT 0
                +1   163     ; 
                +1   164     ; IE A8H
  00A8          +1   165     EX0      BIT   IE.0   ; EXTERNAL INTERRUPT 0 ENABLE
  00A9          +1   166     ET0      BIT   IE.1   ; TIMER 0 INTERRUPT ENABLE
  00AA          +1   167     EX1      BIT   IE.2   ; EXTERNAL INTERRUPT 1 ENABLE
  00AB          +1   168     ET1      BIT   IE.3   ; TIMER 1 INTERRUPT ENABLE
  00AC          +1   169     ES       BIT   IE.4   ; SERIAL PORT INTERRUPT ENABLE
  00AD          +1   170     ET2      BIT   IE.5   ; TIMER 2 INTERRUPT ENABLE
  00AF          +1   171     EA       BIT   IE.7   ; GLOBAL INTERRUPT ENABLE
                +1   172     ;
                +1   173     ; IP B8H
  00B8          +1   174     PX0      BIT   IP.0   ; EXTERNAL INTERRUPT 0 PRIORITY
  00B9          +1   175     PT0      BIT   IP.1   ; TIMER 0 PRIORITY
  00BA          +1   176     PX1      BIT   IP.2   ; EXTERNAL INTERRUPT 1 PRIORITY
  00BB          +1   177     PT1      BIT   IP.3   ; TIMER 1 PRIORITY
  00BC          +1   178     PS       BIT   IP.4   ; SERIAL PORT PRIORITY
  00BD          +1   179     PT2      BIT   IP.5   ; TIMER 2 PRIORITY
                +1   180     ;
                +1   181     ; SMB0CN C0H
  00C0          +1   182     SMBTOE   BIT   SMB0CN.0 ; SMBUS 0 TIMEOUT ENABLE
  00C1          +1   183     SMBFTE   BIT   SMB0CN.1 ; SMBUS 0 FREE TIMER ENABLE
  00C2          +1   184     AA       BIT   SMB0CN.2 ; SMBUS 0 ASSERT/ACKNOWLEDGE FLAG
  00C3          +1   185     SI       BIT   SMB0CN.3 ; SMBUS 0 INTERRUPT PENDING FLAG
  00C4          +1   186     STO      BIT   SMB0CN.4 ; SMBUS 0 STOP FLAG
  00C5          +1   187     STA      BIT   SMB0CN.5 ; SMBUS 0 START FLAG
  00C6          +1   188     ENSMB    BIT   SMB0CN.6 ; SMBUS 0 ENABLE 
                +1   189     ;
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     4

                +1   190     ; T2CON C8H
  00C8          +1   191     CPRL2    BIT   T2CON.0 ; CAPTURE OR RELOAD SELECT
  00C9          +1   192     CT2      BIT   T2CON.1 ; TIMER OR COUNTER SELECT
  00CA          +1   193     TR2      BIT   T2CON.2 ; TIMER 2 ON/OFF CONTROL
  00CB          +1   194     EXEN2    BIT   T2CON.3 ; TIMER 2 EXTERNAL ENABLE FLAG
  00CC          +1   195     TCLK     BIT   T2CON.4 ; TRANSMIT CLOCK FLAG
  00CD          +1   196     RCLK     BIT   T2CON.5 ; RECEIVE CLOCK FLAG
  00CE          +1   197     EXF2     BIT   T2CON.6 ; EXTERNAL FLAG
  00CF          +1   198     TF2      BIT   T2CON.7 ; TIMER 2 OVERFLOW FLAG
                +1   199     ;
                +1   200     ; PSW D0H
  00D0          +1   201     P        BIT   PSW.0  ; ACCUMULATOR PARITY FLAG
  00D1          +1   202     F1       BIT   PSW.1  ; USER FLAG 1
  00D2          +1   203     OV       BIT   PSW.2  ; OVERFLOW FLAG
  00D3          +1   204     RS0      BIT   PSW.3  ; REGISTER BANK SELECT 0
  00D4          +1   205     RS1      BIT   PSW.4  ; REGISTER BANK SELECT 1
  00D5          +1   206     F0       BIT   PSW.5  ; USER FLAG 0
  00D6          +1   207     AC       BIT   PSW.6  ; AUXILIARY CARRY FLAG
  00D7          +1   208     CY       BIT   PSW.7  ; CARRY FLAG
                +1   209     ;
                +1   210     ; PCA0CN D8H
  00D8          +1   211     CCF0     BIT   PCA0CN.0 ; PCA 0 MODULE 0 INTERRUPT FLAG
  00D9          +1   212     CCF1     BIT   PCA0CN.1 ; PCA 0 MODULE 1 INTERRUPT FLAG
  00DA          +1   213     CCF2     BIT   PCA0CN.2 ; PCA 0 MODULE 2 INTERRUPT FLAG
  00DB          +1   214     CCF3     BIT   PCA0CN.3 ; PCA 0 MODULE 3 INTERRUPT FLAG
  00DC          +1   215     CCF4     BIT   PCA0CN.4 ; PCA 0 MODULE 4 INTERRUPT FLAG
  00DE          +1   216     CR       BIT   PCA0CN.6 ; PCA 0 COUNTER RUN CONTROL BIT
  00DF          +1   217     CF       BIT   PCA0CN.7 ; PCA 0 COUNTER OVERFLOW FLAG
                +1   218     ;
                +1   219     ; ADC0CN E8H
  00E8          +1   220     AD0LJST  BIT   ADC0CN.0 ; ADC 0 RIGHT JUSTIFY DATA BIT
  00E9          +1   221     AD0WINT  BIT   ADC0CN.1 ; ADC 0 WINDOW COMPARE INTERRUPT FLAG
  00EA          +1   222     AD0STM0  BIT   ADC0CN.2 ; ADC 0 START OF CONVERSION MODE BIT 0
  00EB          +1   223     AD0STM1  BIT   ADC0CN.3 ; ADC 0 START OF CONVERSION MODE BIT 1
  00EC          +1   224     AD0BUSY  BIT   ADC0CN.4 ; ADC 0 BUSY FLAG
  00ED          +1   225     AD0INT   BIT   ADC0CN.5 ; ADC 0 CONVERISION COMPLETE INTERRUPT FLAG 
  00EE          +1   226     AD0TM    BIT   ADC0CN.6 ; ADC 0 TRACK MODE
  00EF          +1   227     AD0EN    BIT   ADC0CN.7 ; ADC 0 ENABLE
                +1   228     ;
                +1   229     ; SPI0CN F8H
  00F8          +1   230     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE
  00F9          +1   231     MSTEN    BIT   SPI0CN.1 ; SPI 0 MASTER ENABLE
  00FA          +1   232     SLVSEL   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT
  00FB          +1   233     TXBSY    BIT   SPI0CN.3 ; SPI 0 TX BUSY FLAG
  00FC          +1   234     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG
  00FD          +1   235     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG
  00FE          +1   236     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG
  00FF          +1   237     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG
                     238     
                     239     
                     240     ;-----------------------------------------------------------------------------
                     241     ; External Dependencies
                     242     ;-----------------------------------------------------------------------------
                     243     EXTRN CODE(Buzzer_Init)
                     244     EXTRN CODE(Buzzer_Start)
                     245     EXTRN CODE(Buzzer_Stop)
                     246     EXTRN CODE(Buzzer_Set_Frequency)
                     247     EXTRN CODE(DELAY_MS)
                     248     
                     249     ;-----------------------------------------------------------------------------
                     250     ; Public Interface
                     251     ;-----------------------------------------------------------------------------
                     252     PUBLIC Singer_Init
                     253     PUBLIC Singer_Play
                     254     PUBLIC Singer_PlayNote ; Add new public function
                     255     
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     5

                     256     ;-----------------------------------------------------------------------------
                     257     ; Singer_Init
                     258     ;-----------------------------------------------------------------------------
0000                 259     Singer_Init:
0000 120000   F      260         LCALL Buzzer_Init
0003 22              261         RET
                     262     
                     263     ;-----------------------------------------------------------------------------
                     264     ; Singer_PlayNote
                     265     ;-----------------------------------------------------------------------------
                     266     ; Description: Plays a single note based on Floor/Number input.
                     267     ; Input: R7 = Floor Number (signed byte)
                     268     ;        -2 -> L6, -1 -> L7, 0..7 -> M1..M7, 8 -> H1
                     269     ;        Uses F-Major scale as defined in table.
                     270     ;-----------------------------------------------------------------------------
0004                 271     Singer_PlayNote:
0004 C0E0            272         PUSH Acc
0006 C0D0            273         PUSH PSW
                     274         
                     275         ; Map Floor to Table Index
                     276         ; Floor -2 (FEh) -> Index 10 (L6)
                     277         ; Floor -1 (FFh) -> Index 11 (L7)
                     278         ; Floor 1  (01h) -> Index 1  (M1)
                     279         ; ...
                     280         ; Floor 7  (07h) -> Index 7  (M7)
                     281         ; Floor 8  (08h) -> Index 8  (H1)
                     282         
0008 EF              283         MOV A, R7
0009 B4FE04          284         CJNE A, #0FEh, SPN_CHECK_NM1
                     285         ; -2
000C 7A0A            286         MOV R2, #10
000E 800F            287         SJMP SPN_PLAY
                     288         
0010                 289     SPN_CHECK_NM1:
0010 B4FF04          290         CJNE A, #0FFh, SPN_CHECK_POS
                     291         ; -1
0013 7A0B            292         MOV R2, #11
0015 8008            293         SJMP SPN_PLAY
                     294         
0017                 295     SPN_CHECK_POS:
                     296         ; Check if > 8 (should not happen, but clamp)
0017 B40900          297         CJNE A, #09h, SPN_LE8
001A                 298     SPN_LE8:
001A 502B            299         JNC SPN_RET ; >= 9, ignore
                     300         
                     301         ; Check if < 1 (0 is not a floor in this system, maybe?)
001C 6029            302         JZ SPN_RET  ; 0, ignore
                     303         
                     304         ; 1..8 -> Index = Floor
001E FA              305         MOV R2, A
                     306         
001F                 307     SPN_PLAY:
                     308         ; Calculate Offset: (Index - 1) * 2
001F EA              309         MOV A, R2
0020 14              310         DEC A
0021 23              311         RL A
0022 FD              312         MOV R5, A     ; Offset
                     313         
                     314         ; Get Reload Value
0023 C083            315         PUSH DPH
0025 C082            316         PUSH DPL
0027 900000   F      317         MOV DPTR, #NOTE_RELOAD_TABLE
                     318         
                     319         ; Read High Byte
002A 93              320         MOVC A, @A+DPTR
002B FE              321         MOV R6, A
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     6

                     322         
                     323         ; Read Low Byte
002C ED              324         MOV A, R5
002D 04              325         INC A
002E 93              326         MOVC A, @A+DPTR
002F FF              327         MOV R7, A
                     328         
0030 D082            329         POP DPL
0032 D083            330         POP DPH
                     331         
                     332         ; Play Note for short duration (e.g. 500ms)
0034 120000   F      333         LCALL Buzzer_Set_Frequency
0037 120000   F      334         LCALL Buzzer_Start
                     335         
003A 7CFA            336         MOV R4, #250
003C 120000   F      337         LCALL DELAY_MS
003F 7CFA            338         MOV R4, #250
0041 120000   F      339         LCALL DELAY_MS
                     340         
0044 120000   F      341         LCALL Buzzer_Stop
                     342         
0047                 343     SPN_RET:
0047 D0D0            344         POP PSW
0049 D0E0            345         POP Acc
004B 22              346         RET
                     347     
                     348     ;-----------------------------------------------------------------------------
                     349     ; Singer_Play
                     350     ;-----------------------------------------------------------------------------
                     351     ; Description: Plays "Da Dong Bei Wo De Jia Xiang" (Great Northeast My Hometown)
                     352     ;-----------------------------------------------------------------------------
004C                 353     Singer_Play:
004C C083            354         PUSH DPH
004E C082            355         PUSH DPL
                     356         
0050 900000   F      357         MOV DPTR, #SONG_TABLE
                     358         
0053                 359     SINGER_LOOP:
                     360         ; Read Note Index
0053 E4              361         CLR A
0054 93              362         MOVC A, @A+DPTR
0055 FA              363         MOV R2, A          ; R2 = Note Index
                     364         
                     365         ; Check for terminator
0056 BAFF02          366         CJNE R2, #0FFh, READ_DURATION
0059 8045            367         SJMP SINGER_DONE
                     368     
005B                 369     READ_DURATION:
005B A3              370         INC DPTR
005C E4              371         CLR A
005D 93              372         MOVC A, @A+DPTR
005E FB              373         MOV R3, A          ; R3 = Duration units
005F A3              374         INC DPTR           ; Advance to next note pair
                     375         
                     376         ; Save Song Pointer (DPTR) because we need DPTR for Note Table
0060 C083            377         PUSH DPH
0062 C082            378         PUSH DPL
                     379         
                     380         ; Check if Rest (0)
0064 EA              381         MOV A, R2
0065 6014            382         JZ PLAY_NOTE_REST
                     383         
                     384         ; Calculate Offset: (NoteIndex - 1) * 2
0067 14              385         DEC A              ; 1-based to 0-based
0068 23              386         RL A               ; A = A * 2
0069 FD              387         MOV R5, A          ; Save offset
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     7

                     388         
006A 900000   F      389         MOV DPTR, #NOTE_RELOAD_TABLE
                     390         
                     391         ; Read High Byte
006D 93              392         MOVC A, @A+DPTR
006E FE              393         MOV R6, A
                     394         
                     395         ; Read Low Byte
006F ED              396         MOV A, R5
0070 04              397         INC A
0071 93              398         MOVC A, @A+DPTR
0072 FF              399         MOV R7, A
                     400         
                     401         ; Set Frequency and Start Buzzer
0073 120000   F      402         LCALL Buzzer_Set_Frequency
0076 120000   F      403         LCALL Buzzer_Start
0079 8003            404         SJMP WAIT_DURATION
                     405     
007B                 406     PLAY_NOTE_REST:
007B 120000   F      407         LCALL Buzzer_Stop
                     408     
007E                 409     WAIT_DURATION:
                     410         ; Wait loop based on R3 (Duration units)
                     411         ; Unit = 16th note approx 120ms
                     412         ; Tempo: ~128 BPM
007E EB              413         MOV A, R3
007F 6019            414         JZ NO_WAIT 
                     415     
0081                 416     WAIT_LOOP:
0081 C0E0            417         PUSH Acc
0083 7C0F            418         MOV R4, #15     ; Adjusted: 15ms * 2 = 30ms per unit
0085 120000   F      419         LCALL DELAY_MS
0088 7C0F            420         MOV R4, #15     
008A 120000   F      421         LCALL DELAY_MS
008D D0E0            422         POP Acc
008F 14              423         DEC A
0090 70EF            424         JNZ WAIT_LOOP
                     425         
                     426         ; Articulation Gap (Staccato)
0092 120000   F      427         LCALL Buzzer_Stop
0095 7C0A            428         MOV R4, #10     ; 10ms silence
