A51 MACRO ASSEMBLER  LCD1602                                                              01/10/2026 04:18:20 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\LCD1602.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE driver\LCD1602.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\LCD1602.ls
                      t) OBJECT(.\Objects\LCD1602.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     LCD1602 SEGMENT CODE
----                   2     rseg LCD1602
                       3     
                       4     ;$include (../bsp/Delay.inc)
  00B0          +1    68     P3       DATA  0B0H   ; PORT 3
  00B1          +1    69     OSCXCN   DATA  0B1H   ; EXTERNAL OSCILLATOR CONTROL
  00B2          +1    70     OSCICN   DATA  0B2H   ; INTERNAL OSCILLATOR CONTROL
  00B5          +1    71     P74OUT   DATA  0B5H   ; PORTS 4 - 7 OUTPUT MODE
  00B6          +1    72     FLSCL    DATA  0B6H   ; FLASH MEMORY TIMING PRESCALER
  00B7          +1    73     FLACL    DATA  0B7H   ; FLASH ACESS LIMIT 
  00B8          +1    74     IP       DATA  0B8H   ; INTERRUPT PRIORITY
  00B9          +1    75     SADEN0   DATA  0B9H   ; SERIAL PORT 0 SLAVE ADDRESS MASK
  00BA          +1    76     AMX0CF   DATA  0BAH   ; ADC 0 MUX CONFIGURATION
  00BB          +1    77     AMX0SL   DATA  0BBH   ; ADC 0 MUX CHANNEL SELECTION
  00BC          +1    78     ADC0CF   DATA  0BCH   ; ADC 0 CONFIGURATION
  00BD          +1    79     P1MDIN   DATA  0BDH   ; PORT 1 INPUT MODE
  00BE          +1    80     ADC0L    DATA  0BEH   ; ADC 0 DATA - LOW BYTE
  00BF          +1    81     ADC0H    DATA  0BFH   ; ADC 0 DATA - HIGH BYTE 
  00C0          +1    82     SMB0CN   DATA  0C0H   ; SMBUS 0 CONTROL
  00C1          +1    83     SMB0STA  DATA  0C1H   ; SMBUS 0 STATUS
  00C2          +1    84     SMB0DAT  DATA  0C2H   ; SMBUS 0 DATA 
  00C3          +1    85     SMB0ADR  DATA  0C3H   ; SMBUS 0 SLAVE ADDRESS
  00C4          +1    86     ADC0GTL  DATA  0C4H   ; ADC 0 GREATER-THAN REGISTER - LOW BYTE
  00C5          +1    87     ADC0GTH  DATA  0C5H   ; ADC 0 GREATER-THAN REGISTER - HIGH BYTE
  00C6          +1    88     ADC0LTL  DATA  0C6H   ; ADC 0 LESS-THAN REGISTER - LOW BYTE
  00C7          +1    89     ADC0LTH  DATA  0C7H   ; ADC 0 LESS-THAN REGISTER - HIGH BYTE
  00C8          +1    90     T2CON    DATA  0C8H   ; TIMER 2 CONTROL
  00C9          +1    91     T4CON    DATA  0C9H   ; TIMER 4 CONTROL
  00CA          +1    92     RCAP2L   DATA  0CAH   ; TIMER 2 CAPTURE REGISTER - LOW BYTE
  00CB          +1    93     RCAP2H   DATA  0CBH   ; TIMER 2 CAPTURE REGISTER - HIGH BYTE
  00CC          +1    94     TL2      DATA  0CCH   ; TIMER 2 - LOW BYTE
  00CD          +1    95     TH2      DATA  0CDH   ; TIMER 2 - HIGH BYTE
  00CF          +1    96     SMB0CR   DATA  0CFH   ; SMBUS 0 CLOCK RATE
  00D0          +1    97     PSW      DATA  0D0H   ; PROGRAM STATUS WORD
  00D1          +1    98     REF0CN   DATA  0D1H   ; VOLTAGE REFERENCE 0 CONTROL
  00D2          +1    99     DAC0L    DATA  0D2H   ; DAC 0 REGISTER - LOW BYTE
  00D3          +1   100     DAC0H    DATA  0D3H   ; DAC 0 REGISTER - HIGH BYTE
  00D4          +1   101     DAC0CN   DATA  0D4H   ; DAC 0 CONTROL
  00D5          +1   102     DAC1L    DATA  0D5H   ; DAC 1 REGISTER - LOW BYTE
  00D6          +1   103     DAC1H    DATA  0D6H   ; DAC 1 REGISTER - HIGH BYTE
  00D7          +1   104     DAC1CN   DATA  0D7H   ; DAC 1 CONTROL
  00D8          +1   105     PCA0CN   DATA  0D8H   ; PCA 0 COUNTER CONTROL
  00D9          +1   106     PCA0MD   DATA  0D9H   ; PCA 0 COUNTER MODE
  00DA          +1   107     PCA0CPM0 DATA  0DAH   ; CONTROL REGISTER FOR PCA 0 MODULE 0
  00DB          +1   108     PCA0CPM1 DATA  0DBH   ; CONTROL REGISTER FOR PCA 0 MODULE 1
  00DC          +1   109     PCA0CPM2 DATA  0DCH   ; CONTROL REGISTER FOR PCA 0 MODULE 2
  00DD          +1   110     PCA0CPM3 DATA  0DDH   ; CONTROL REGISTER FOR PCA 0 MODULE 3
  00DE          +1   111     PCA0CPM4 DATA  0DEH   ; CONTROL REGISTER FOR PCA 0 MODULE 4
  00E0          +1   112     ACC      DATA  0E0H   ; ACCUMULATOR
  00E1          +1   113     XBR0     DATA  0E1H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0
  00E2          +1   114     XBR1     DATA  0E2H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1
  00E3          +1   115     XBR2     DATA  0E3H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 2
  00E4          +1   116     RCAP4L   DATA  0E4H   ; TIMER 4 CAPTURE REGISTER - LOW BYTE
  00E5          +1   117     RCAP4H   DATA  0E5H   ; TIMER 4 CAPTURE REGISTER - HIGH BYTE
  00E6          +1   118     EIE1     DATA  0E6H   ; EXTERNAL INTERRUPT ENABLE 1
  00E7          +1   119     EIE2     DATA  0E7H   ; EXTERNAL INTERRUPT ENABLE 2
  00E8          +1   120     ADC0CN   DATA  0E8H   ; ADC 0 CONTROL
  00E9          +1   121     PCA0L    DATA  0E9H   ; PCA 0 TIMER - LOW BYTE
  00EA          +1   122     PCA0CPL0 DATA  0EAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - LOW BYTE
  00EB          +1   123     PCA0CPL1 DATA  0EBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - LOW BYTE
A51 MACRO ASSEMBLER  LCD1602                                                              01/10/2026 04:18:20 PAGE     3

  00EC          +1   124     PCA0CPL2 DATA  0ECH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - LOW BYTE
  00ED          +1   125     PCA0CPL3 DATA  0EDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - LOW BYTE
  00EE          +1   126     PCA0CPL4 DATA  0EEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - LOW BYTE
  00EF          +1   127     RSTSRC   DATA  0EFH   ; RESET SOURCE 
  00F0          +1   128     B        DATA  0F0H   ; B REGISTER
  00F1          +1   129     SCON1    DATA  0F1H   ; SERIAL PORT 1 CONTROL
  00F2          +1   130     SBUF1    DATA  0F2H   ; SERAIL PORT 1 DATA
  00F3          +1   131     SADDR1   DATA  0F3H   ; SERAIL PORT 1 
  00F4          +1   132     TL4      DATA  0F4H   ; TIMER 4 DATA - LOW BYTE
  00F5          +1   133     TH4      DATA  0F5H   ; TIMER 4 DATA - HIGH BYTE
  00F6          +1   134     EIP1     DATA  0F6H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 1
  00F7          +1   135     EIP2     DATA  0F7H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 2
  00F8          +1   136     SPI0CN   DATA  0F8H   ; SERIAL PERIPHERAL INTERFACE 0 CONTROL 
  00F9          +1   137     PCA0H    DATA  0F9H   ; PCA 0 TIMER - HIGH BYTE
  00FA          +1   138     PCA0CPH0 DATA  0FAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - HIGH BYTE
  00FB          +1   139     PCA0CPH1 DATA  0FBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - HIGH BYTE
  00FC          +1   140     PCA0CPH2 DATA  0FCH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - HIGH BYTE
  00FD          +1   141     PCA0CPH3 DATA  0FDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - HIGH BYTE
  00FE          +1   142     PCA0CPH4 DATA  0FEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - HIGH BYTE
  00FF          +1   143     WDTCN    DATA  0FFH   ; WATCHDOG TIMER CONTROL 
                +1   144     ;
                +1   145     ;------------------------------------------------------------------------------
                +1   146     ;BIT DEFINITIONS
                +1   147     ;
                +1   148     ; TCON 88H
  0088          +1   149     IT0      BIT   TCON.0 ; EXT. INTERRUPT 0 TYPE
  0089          +1   150     IE0      BIT   TCON.1 ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   151     IT1      BIT   TCON.2 ; EXT. INTERRUPT 1 TYPE
  008B          +1   152     IE1      BIT   TCON.3 ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   153     TR0      BIT   TCON.4 ; TIMER 0 ON/OFF CONTROL
  008D          +1   154     TF0      BIT   TCON.5 ; TIMER 0 OVERFLOW FLAG
  008E          +1   155     TR1      BIT   TCON.6 ; TIMER 1 ON/OFF CONTROL
  008F          +1   156     TF1      BIT   TCON.7 ; TIMER 1 OVERFLOW FLAG
                +1   157     ;
                +1   158     ; SCON0 98H
  0098          +1   159     RI       BIT   SCON0.0 ; RECEIVE INTERRUPT FLAG
  0099          +1   160     TI       BIT   SCON0.1 ; TRANSMIT INTERRUPT FLAG
  009A          +1   161     RB8      BIT   SCON0.2 ; RECEIVE BIT 8
  009B          +1   162     TB8      BIT   SCON0.3 ; TRANSMIT BIT 8
  009C          +1   163     REN      BIT   SCON0.4 ; RECEIVE ENABLE
  009D          +1   164     SM2      BIT   SCON0.5 ; MULTIPROCESSOR COMMUNICATION ENABLE
  009E          +1   165     SM1      BIT   SCON0.6 ; SERIAL MODE CONTROL BIT 1
  009F          +1   166     SM0      BIT   SCON0.7 ; SERIAL MODE CONTROL BIT 0
                +1   167     ; 
                +1   168     ; IE A8H
  00A8          +1   169     EX0      BIT   IE.0   ; EXTERNAL INTERRUPT 0 ENABLE
  00A9          +1   170     ET0      BIT   IE.1   ; TIMER 0 INTERRUPT ENABLE
  00AA          +1   171     EX1      BIT   IE.2   ; EXTERNAL INTERRUPT 1 ENABLE
  00AB          +1   172     ET1      BIT   IE.3   ; TIMER 1 INTERRUPT ENABLE
  00AC          +1   173     ES       BIT   IE.4   ; SERIAL PORT INTERRUPT ENABLE
  00AD          +1   174     ET2      BIT   IE.5   ; TIMER 2 INTERRUPT ENABLE
  00AF          +1   175     EA       BIT   IE.7   ; GLOBAL INTERRUPT ENABLE
                +1   176     ;
                +1   177     ; IP B8H
  00B8          +1   178     PX0      BIT   IP.0   ; EXTERNAL INTERRUPT 0 PRIORITY
  00B9          +1   179     PT0      BIT   IP.1   ; TIMER 0 PRIORITY
  00BA          +1   180     PX1      BIT   IP.2   ; EXTERNAL INTERRUPT 1 PRIORITY
  00BB          +1   181     PT1      BIT   IP.3   ; TIMER 1 PRIORITY
  00BC          +1   182     PS       BIT   IP.4   ; SERIAL PORT PRIORITY
  00BD          +1   183     PT2      BIT   IP.5   ; TIMER 2 PRIORITY
                +1   184     ;
                +1   185     ; SMB0CN C0H
  00C0          +1   186     SMBTOE   BIT   SMB0CN.0 ; SMBUS 0 TIMEOUT ENABLE
  00C1          +1   187     SMBFTE   BIT   SMB0CN.1 ; SMBUS 0 FREE TIMER ENABLE
  00C2          +1   188     AA       BIT   SMB0CN.2 ; SMBUS 0 ASSERT/ACKNOWLEDGE FLAG
  00C3          +1   189     SI       BIT   SMB0CN.3 ; SMBUS 0 INTERRUPT PENDING FLAG
A51 MACRO ASSEMBLER  LCD1602                                                              01/10/2026 04:18:20 PAGE     4

  00C4          +1   190     STO      BIT   SMB0CN.4 ; SMBUS 0 STOP FLAG
  00C5          +1   191     STA      BIT   SMB0CN.5 ; SMBUS 0 START FLAG
  00C6          +1   192     ENSMB    BIT   SMB0CN.6 ; SMBUS 0 ENABLE 
                +1   193     ;
                +1   194     ; T2CON C8H
  00C8          +1   195     CPRL2    BIT   T2CON.0 ; CAPTURE OR RELOAD SELECT
  00C9          +1   196     CT2      BIT   T2CON.1 ; TIMER OR COUNTER SELECT
  00CA          +1   197     TR2      BIT   T2CON.2 ; TIMER 2 ON/OFF CONTROL
  00CB          +1   198     EXEN2    BIT   T2CON.3 ; TIMER 2 EXTERNAL ENABLE FLAG
  00CC          +1   199     TCLK     BIT   T2CON.4 ; TRANSMIT CLOCK FLAG
  00CD          +1   200     RCLK     BIT   T2CON.5 ; RECEIVE CLOCK FLAG
  00CE          +1   201     EXF2     BIT   T2CON.6 ; EXTERNAL FLAG
  00CF          +1   202     TF2      BIT   T2CON.7 ; TIMER 2 OVERFLOW FLAG
                +1   203     ;
                +1   204     ; PSW D0H
  00D0          +1   205     P        BIT   PSW.0  ; ACCUMULATOR PARITY FLAG
  00D1          +1   206     F1       BIT   PSW.1  ; USER FLAG 1
  00D2          +1   207     OV       BIT   PSW.2  ; OVERFLOW FLAG
  00D3          +1   208     RS0      BIT   PSW.3  ; REGISTER BANK SELECT 0
  00D4          +1   209     RS1      BIT   PSW.4  ; REGISTER BANK SELECT 1
  00D5          +1   210     F0       BIT   PSW.5  ; USER FLAG 0
  00D6          +1   211     AC       BIT   PSW.6  ; AUXILIARY CARRY FLAG
  00D7          +1   212     CY       BIT   PSW.7  ; CARRY FLAG
                +1   213     ;
                +1   214     ; PCA0CN D8H
  00D8          +1   215     CCF0     BIT   PCA0CN.0 ; PCA 0 MODULE 0 INTERRUPT FLAG
  00D9          +1   216     CCF1     BIT   PCA0CN.1 ; PCA 0 MODULE 1 INTERRUPT FLAG
  00DA          +1   217     CCF2     BIT   PCA0CN.2 ; PCA 0 MODULE 2 INTERRUPT FLAG
  00DB          +1   218     CCF3     BIT   PCA0CN.3 ; PCA 0 MODULE 3 INTERRUPT FLAG
  00DC          +1   219     CCF4     BIT   PCA0CN.4 ; PCA 0 MODULE 4 INTERRUPT FLAG
  00DE          +1   220     CR       BIT   PCA0CN.6 ; PCA 0 COUNTER RUN CONTROL BIT
  00DF          +1   221     CF       BIT   PCA0CN.7 ; PCA 0 COUNTER OVERFLOW FLAG
                +1   222     ;
                +1   223     ; ADC0CN E8H
  00E8          +1   224     AD0LJST  BIT   ADC0CN.0 ; ADC 0 RIGHT JUSTIFY DATA BIT
  00E9          +1   225     AD0WINT  BIT   ADC0CN.1 ; ADC 0 WINDOW COMPARE INTERRUPT FLAG
  00EA          +1   226     AD0STM0  BIT   ADC0CN.2 ; ADC 0 START OF CONVERSION MODE BIT 0
  00EB          +1   227     AD0STM1  BIT   ADC0CN.3 ; ADC 0 START OF CONVERSION MODE BIT 1
  00EC          +1   228     AD0BUSY  BIT   ADC0CN.4 ; ADC 0 BUSY FLAG
  00ED          +1   229     AD0INT   BIT   ADC0CN.5 ; ADC 0 CONVERISION COMPLETE INTERRUPT FLAG 
  00EE          +1   230     AD0TM    BIT   ADC0CN.6 ; ADC 0 TRACK MODE
  00EF          +1   231     AD0EN    BIT   ADC0CN.7 ; ADC 0 ENABLE
                +1   232     ;
                +1   233     ; SPI0CN F8H
  00F8          +1   234     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE
  00F9          +1   235     MSTEN    BIT   SPI0CN.1 ; SPI 0 MASTER ENABLE
  00FA          +1   236     SLVSEL   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT
  00FB          +1   237     TXBSY    BIT   SPI0CN.3 ; SPI 0 TX BUSY FLAG
  00FC          +1   238     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG
  00FD          +1   239     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG
  00FE          +1   240     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG
  00FF          +1   241     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG
                     242     
                     243     PUBLIC LCD_INIT
                     244     PUBLIC LCD_WR_CMD
                     245     PUBLIC LCD_WR_DAT
                     246     PUBLIC LCD_CLEAR
                     247     PUBLIC LCD_SHOW_STR
                     248     
                     249     ; SFR Page Register (not in standard inc file)
  00F1               250     SFRPAGE  DATA 0F1h
  00A4               251     P4MDOUT  DATA 0A4h       ; P4MDOUT on SFR Page 0x0F
                     252     
                     253     ; Pin Definitions (P4.6=RS, P4.7=E, P3=Data)
                     254     ; P4 is on SFR Page 0x0F
  0040               255     LCD_RS_MASK  EQU 040h    ; P4.6 bit mask
A51 MACRO ASSEMBLER  LCD1602                                                              01/10/2026 04:18:20 PAGE     5

  0080               256     LCD_E_MASK   EQU 080h    ; P4.7 bit mask
  00B0               257     LCD_BUS      EQU P3      
                     258     
                     259     ; Macro-like routines for P4 access
0000                 260     LCD_SET_RS:
0000 C0E0            261         PUSH ACC
0002 75F10F          262         MOV SFRPAGE, #0Fh
0005 438440          263         ORL P4, #LCD_RS_MASK
0008 75F100          264         MOV SFRPAGE, #00h
000B D0E0            265         POP ACC
000D 22              266         RET
                     267     
000E                 268     LCD_CLR_RS:
000E C0E0            269         PUSH ACC
0010 75F10F          270         MOV SFRPAGE, #0Fh
0013 5384BF          271         ANL P4, #NOT LCD_RS_MASK
0016 75F100          272         MOV SFRPAGE, #00h
0019 D0E0            273         POP ACC
001B 22              274         RET
                     275     
001C                 276     LCD_SET_E:
001C C0E0            277         PUSH ACC
001E 75F10F          278         MOV SFRPAGE, #0Fh
0021 438480          279         ORL P4, #LCD_E_MASK
0024 75F100          280         MOV SFRPAGE, #00h
0027 D0E0            281         POP ACC
0029 22              282         RET
                     283     
002A                 284     LCD_CLR_E:
002A C0E0            285         PUSH ACC
002C 75F10F          286         MOV SFRPAGE, #0Fh
002F 53847F          287         ANL P4, #NOT LCD_E_MASK   ; Clear E bit (P4.7)
0032 75F100          288         MOV SFRPAGE, #00h
0035 D0E0            289         POP ACC
0037 22              290         RET
                     291     
0038                 292     LCD_INIT:
                     293         ; Configure P4MDOUT for P4.6, P4.7 as Push-Pull
0038 75F10F          294         MOV SFRPAGE, #0Fh
003B 43A4C0          295         ORL P4MDOUT, #0C0h    ; P4.6, P4.7 Push-Pull
003E 75F100          296         MOV SFRPAGE, #00h
                     297         
0041 7C32            298         MOV R4, #50 
0043 120000   F      299         LCALL DELAY_MS 
0046 7438            300         MOV A, #38h 
0048 120000   F      301         LCALL LCD_WR_CMD
004B 7C32            302         MOV R4, #50 
004D 120000   F      303         LCALL DELAY_MS
0050 7438            304         MOV A, #38h 
0052 120000   F      305         LCALL LCD_WR_CMD
0055 740C            306         MOV A, #0Ch 
0057 120000   F      307         LCALL LCD_WR_CMD
005A 7406            308         MOV A, #06h 
005C 120000   F      309         LCALL LCD_WR_CMD
005F 7401            310         MOV A, #01h 
0061 120000   F      311         LCALL LCD_WR_CMD
0064 22              312         RET
                     313     
0065                 314     LCD_WR_CMD:
0065 C0E0            315         PUSH ACC
0067 120000   F      316         LCALL LCD_CLR_RS      ; RS = 0 for command
006A D0E0            317         POP ACC
006C 8007            318         SJMP LCD_WR_COM
006E                 319     LCD_WR_DAT:
006E C0E0            320         PUSH ACC
0070 120000   F      321         LCALL LCD_SET_RS      ; RS = 1 for data
A51 MACRO ASSEMBLER  LCD1602                                                              01/10/2026 04:18:20 PAGE     6

0073 D0E0            322         POP ACC
0075                 323     LCD_WR_COM:
0075 F5B0            324         MOV LCD_BUS, A 
0077 120000   F      325         LCALL LCD_SET_E       ; E = 1
007A 00              326         NOP 
007B 00              327         NOP 
007C 120000   F      328         LCALL LCD_CLR_E       ; E = 0
007F 7C02            329         MOV R4, #2 
0081 120000   F      330         LCALL DELAY_MS 
0084 22              331         RET
                     332     
0085                 333     LCD_CLEAR:
0085 7401            334         MOV A, #01h 
0087 120000   F      335         LCALL LCD_WR_CMD 
008A 22              336         RET
                     337     
008B                 338     LCD_SHOW_STR:
008B                 339     LCD_STR_LOOP:
008B E4              340         CLR A 
008C 93              341         MOVC A, @A+DPTR 
008D 6006            342         JZ LCD_STR_END
008F 120000   F      343         LCALL LCD_WR_DAT 
0092 A3              344         INC DPTR 
0093 80F6            345         SJMP LCD_STR_LOOP
0095                 346     LCD_STR_END: 
0095 22              347         RET
                     348     END
A51 MACRO ASSEMBLER  LCD1602                                                              01/10/2026 04:18:20 PAGE     7

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . .  B ADDR   00E8H.0 A   
AD0STM0. . . . . .  B ADDR   00E8H.2 A   
AD0STM1. . . . . .  B ADDR   00E8H.3 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.1 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . .  D ADDR   00C6H   A   
ADC1 . . . . . . .  D ADDR   009CH   A   
ADC1CF . . . . . .  D ADDR   00ABH   A   
ADC1CN . . . . . .  D ADDR   00AAH   A   
AMX0CF . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . .  D ADDR   00BBH   A   
AMX1SL . . . . . .  D ADDR   00ACH   A   
B. . . . . . . . .  D ADDR   00F0H   A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CPRL2. . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . .  D ADDR   009EH   A   
CPT1CN . . . . . .  D ADDR   009FH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . .  B ADDR   00C8H.1 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . .  D ADDR   00D3H   A   
