A51 MACRO ASSEMBLER  TIMER0                                                               01/06/2026 22:05:32 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\..\..\C8051F020StWork_v1.0.0-main\bsp\timer0.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE C:\C8051F020StWork_v1.0.0-main\bsp\timer0.asm NOMOD51 SET(SMALL) DEBUG 
                      PRINT(.\Listings\..\..\C8051F020StWork_v1.0.0-main\bsp\timer0.lst) OBJECT(.\Objects\..\..\C8051F02
                      0StWork_v1.0.0-main\bsp\timer0.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     TMR0 SEGMENT CODE
----                   2     rseg TMR0
                       3     ;$include (C8051F020.inc) 
  009A          +1    43     SPI0CFG  DATA  09AH   ; SERIAL PERIPHERAL INTERFACE 0 CONFIGURATION
  009B          +1    44     SPI0DAT  DATA  09BH   ; SERIAL PERIPHERAL INTERFACE 0 DATA
  009C          +1    45     ADC1     DATA  09CH   ; ADC 1 DATA
  009D          +1    46     SPI0CKR  DATA  09DH   ; SERIAL PERIPHERAL INTERFACE 0 CLOCK RATE CONTROL
  009E          +1    47     CPT0CN   DATA  09EH   ; COMPARATOR 0 CONTROL
  009F          +1    48     CPT1CN   DATA  09FH   ; COMPARATOR 1 CONTROL 
  00A0          +1    49     P2       DATA  0A0H   ; PORT 2
  00A1          +1    50     EMI0TC   DATA  0A1H   ; EMIF TIMING CONTROL
  00A3          +1    51     EMI0CF   DATA  0A3H   ; EXTERNAL MEMORY INTERFACE (EMIF) CONFIGURATION
  00A4          +1    52     P0MDOUT  DATA  0A4H   ; PORT 0 OUTPUT MODE CONFIGURATION
  00A5          +1    53     P1MDOUT  DATA  0A5H   ; PORT 1 OUTPUT MODE CONFIGURATION
  00A6          +1    54     P2MDOUT  DATA  0A6H   ; PORT 2 OUTPUT MODE CONFIGURATION
  00A7          +1    55     P3MDOUT  DATA  0A7H   ; PORT 3 OUTPUT MODE CONFIGURATION
  00A8          +1    56     IE       DATA  0A8H   ; INTERRUPT ENABLE
A51 MACRO ASSEMBLER  TIMER0                                                               01/06/2026 22:05:32 PAGE     2

  00A9          +1    57     SADDR0   DATA  0A9H   ; SERIAL PORT 0 SLAVE ADDRESS
  00AA          +1    58     ADC1CN  DATA  0AAH   ; ADC 1 CONTROL
  00AB          +1    59     ADC1CF   DATA  0ABH   ; ADC 1 ANALOG MUX CONFIGURATION
  00AC          +1    60     AMX1SL   DATA  0ACH   ; ADC 1 ANALOG MUX CHANNEL SELECT
  00AD          +1    61     P3IF     DATA  0ADH   ; PORT 3 EXTERNAL INTERRUPT FLAGS
  00AE          +1    62     SADEN1   DATA  0AEH   ; SERIAL PORT 1 SLAVE ADDRESS MASK
  00AF          +1    63     EMI0CN   DATA  0AFH   ; EXTERNAL MEMORY INTERFACE CONTROL
  00B0          +1    64     P3       DATA  0B0H   ; PORT 3
  00B1          +1    65     OSCXCN   DATA  0B1H   ; EXTERNAL OSCILLATOR CONTROL
  00B2          +1    66     OSCICN   DATA  0B2H   ; INTERNAL OSCILLATOR CONTROL
  00B5          +1    67     P74OUT   DATA  0B5H   ; PORTS 4 - 7 OUTPUT MODE
  00B6          +1    68     FLSCL    DATA  0B6H   ; FLASH MEMORY TIMING PRESCALER
  00B7          +1    69     FLACL    DATA  0B7H   ; FLASH ACESS LIMIT 
  00B8          +1    70     IP       DATA  0B8H   ; INTERRUPT PRIORITY
  00B9          +1    71     SADEN0   DATA  0B9H   ; SERIAL PORT 0 SLAVE ADDRESS MASK
  00BA          +1    72     AMX0CF   DATA  0BAH   ; ADC 0 MUX CONFIGURATION
  00BB          +1    73     AMX0SL   DATA  0BBH   ; ADC 0 MUX CHANNEL SELECTION
  00BC          +1    74     ADC0CF   DATA  0BCH   ; ADC 0 CONFIGURATION
  00BD          +1    75     P1MDIN   DATA  0BDH   ; PORT 1 INPUT MODE
  00BE          +1    76     ADC0L    DATA  0BEH   ; ADC 0 DATA - LOW BYTE
  00BF          +1    77     ADC0H    DATA  0BFH   ; ADC 0 DATA - HIGH BYTE 
  00C0          +1    78     SMB0CN   DATA  0C0H   ; SMBUS 0 CONTROL
  00C1          +1    79     SMB0STA  DATA  0C1H   ; SMBUS 0 STATUS
  00C2          +1    80     SMB0DAT  DATA  0C2H   ; SMBUS 0 DATA 
  00C3          +1    81     SMB0ADR  DATA  0C3H   ; SMBUS 0 SLAVE ADDRESS
  00C4          +1    82     ADC0GTL  DATA  0C4H   ; ADC 0 GREATER-THAN REGISTER - LOW BYTE
  00C5          +1    83     ADC0GTH  DATA  0C5H   ; ADC 0 GREATER-THAN REGISTER - HIGH BYTE
  00C6          +1    84     ADC0LTL  DATA  0C6H   ; ADC 0 LESS-THAN REGISTER - LOW BYTE
  00C7          +1    85     ADC0LTH  DATA  0C7H   ; ADC 0 LESS-THAN REGISTER - HIGH BYTE
  00C8          +1    86     T2CON    DATA  0C8H   ; TIMER 2 CONTROL
  00C9          +1    87     T4CON    DATA  0C9H   ; TIMER 4 CONTROL
  00CA          +1    88     RCAP2L   DATA  0CAH   ; TIMER 2 CAPTURE REGISTER - LOW BYTE
  00CB          +1    89     RCAP2H   DATA  0CBH   ; TIMER 2 CAPTURE REGISTER - HIGH BYTE
  00CC          +1    90     TL2      DATA  0CCH   ; TIMER 2 - LOW BYTE
  00CD          +1    91     TH2      DATA  0CDH   ; TIMER 2 - HIGH BYTE
  00CF          +1    92     SMB0CR   DATA  0CFH   ; SMBUS 0 CLOCK RATE
  00D0          +1    93     PSW      DATA  0D0H   ; PROGRAM STATUS WORD
  00D1          +1    94     REF0CN   DATA  0D1H   ; VOLTAGE REFERENCE 0 CONTROL
  00D2          +1    95     DAC0L    DATA  0D2H   ; DAC 0 REGISTER - LOW BYTE
  00D3          +1    96     DAC0H    DATA  0D3H   ; DAC 0 REGISTER - HIGH BYTE
  00D4          +1    97     DAC0CN   DATA  0D4H   ; DAC 0 CONTROL
  00D5          +1    98     DAC1L    DATA  0D5H   ; DAC 1 REGISTER - LOW BYTE
  00D6          +1    99     DAC1H    DATA  0D6H   ; DAC 1 REGISTER - HIGH BYTE
  00D7          +1   100     DAC1CN   DATA  0D7H   ; DAC 1 CONTROL
  00D8          +1   101     PCA0CN   DATA  0D8H   ; PCA 0 COUNTER CONTROL
  00D9          +1   102     PCA0MD   DATA  0D9H   ; PCA 0 COUNTER MODE
  00DA          +1   103     PCA0CPM0 DATA  0DAH   ; CONTROL REGISTER FOR PCA 0 MODULE 0
  00DB          +1   104     PCA0CPM1 DATA  0DBH   ; CONTROL REGISTER FOR PCA 0 MODULE 1
  00DC          +1   105     PCA0CPM2 DATA  0DCH   ; CONTROL REGISTER FOR PCA 0 MODULE 2
  00DD          +1   106     PCA0CPM3 DATA  0DDH   ; CONTROL REGISTER FOR PCA 0 MODULE 3
  00DE          +1   107     PCA0CPM4 DATA  0DEH   ; CONTROL REGISTER FOR PCA 0 MODULE 4
  00E0          +1   108     ACC      DATA  0E0H   ; ACCUMULATOR
  00E1          +1   109     XBR0     DATA  0E1H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 0
  00E2          +1   110     XBR1     DATA  0E2H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 1
  00E3          +1   111     XBR2     DATA  0E3H   ; DIGITAL CROSSBAR CONFIGURATION REGISTER 2
  00E4          +1   112     RCAP4L   DATA  0E4H   ; TIMER 4 CAPTURE REGISTER - LOW BYTE
  00E5          +1   113     RCAP4H   DATA  0E5H   ; TIMER 4 CAPTURE REGISTER - HIGH BYTE
  00E6          +1   114     EIE1     DATA  0E6H   ; EXTERNAL INTERRUPT ENABLE 1
  00E7          +1   115     EIE2     DATA  0E7H   ; EXTERNAL INTERRUPT ENABLE 2
  00E8          +1   116     ADC0CN   DATA  0E8H   ; ADC 0 CONTROL
  00E9          +1   117     PCA0L    DATA  0E9H   ; PCA 0 TIMER - LOW BYTE
  00EA          +1   118     PCA0CPL0 DATA  0EAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - LOW BYTE
  00EB          +1   119     PCA0CPL1 DATA  0EBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - LOW BYTE
  00EC          +1   120     PCA0CPL2 DATA  0ECH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - LOW BYTE
  00ED          +1   121     PCA0CPL3 DATA  0EDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - LOW BYTE
  00EE          +1   122     PCA0CPL4 DATA  0EEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - LOW BYTE
A51 MACRO ASSEMBLER  TIMER0                                                               01/06/2026 22:05:32 PAGE     3

  00EF          +1   123     RSTSRC   DATA  0EFH   ; RESET SOURCE 
  00F0          +1   124     B        DATA  0F0H   ; B REGISTER
  00F1          +1   125     SCON1    DATA  0F1H   ; SERIAL PORT 1 CONTROL
  00F2          +1   126     SBUF1    DATA  0F2H   ; SERAIL PORT 1 DATA
  00F3          +1   127     SADDR1   DATA  0F3H   ; SERAIL PORT 1 
  00F4          +1   128     TL4      DATA  0F4H   ; TIMER 4 DATA - LOW BYTE
  00F5          +1   129     TH4      DATA  0F5H   ; TIMER 4 DATA - HIGH BYTE
  00F6          +1   130     EIP1     DATA  0F6H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 1
  00F7          +1   131     EIP2     DATA  0F7H   ; EXTERNAL INTERRUPT PRIORITY REGISTER 2
  00F8          +1   132     SPI0CN   DATA  0F8H   ; SERIAL PERIPHERAL INTERFACE 0 CONTROL 
  00F9          +1   133     PCA0H    DATA  0F9H   ; PCA 0 TIMER - HIGH BYTE
  00FA          +1   134     PCA0CPH0 DATA  0FAH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 0 - HIGH BYTE
  00FB          +1   135     PCA0CPH1 DATA  0FBH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 1 - HIGH BYTE
  00FC          +1   136     PCA0CPH2 DATA  0FCH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 2 - HIGH BYTE
  00FD          +1   137     PCA0CPH3 DATA  0FDH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 3 - HIGH BYTE
  00FE          +1   138     PCA0CPH4 DATA  0FEH   ; CAPTURE/COMPARE REGISTER FOR PCA 0 MODULE 4 - HIGH BYTE
  00FF          +1   139     WDTCN    DATA  0FFH   ; WATCHDOG TIMER CONTROL 
                +1   140     ;
                +1   141     ;------------------------------------------------------------------------------
                +1   142     ;BIT DEFINITIONS
                +1   143     ;
                +1   144     ; TCON 88H
  0088          +1   145     IT0      BIT   TCON.0 ; EXT. INTERRUPT 0 TYPE
  0089          +1   146     IE0      BIT   TCON.1 ; EXT. INTERRUPT 0 EDGE FLAG
  008A          +1   147     IT1      BIT   TCON.2 ; EXT. INTERRUPT 1 TYPE
  008B          +1   148     IE1      BIT   TCON.3 ; EXT. INTERRUPT 1 EDGE FLAG
  008C          +1   149     TR0      BIT   TCON.4 ; TIMER 0 ON/OFF CONTROL
  008D          +1   150     TF0      BIT   TCON.5 ; TIMER 0 OVERFLOW FLAG
  008E          +1   151     TR1      BIT   TCON.6 ; TIMER 1 ON/OFF CONTROL
  008F          +1   152     TF1      BIT   TCON.7 ; TIMER 1 OVERFLOW FLAG
                +1   153     ;
                +1   154     ; SCON0 98H
  0098          +1   155     RI       BIT   SCON0.0 ; RECEIVE INTERRUPT FLAG
  0099          +1   156     TI       BIT   SCON0.1 ; TRANSMIT INTERRUPT FLAG
  009A          +1   157     RB8      BIT   SCON0.2 ; RECEIVE BIT 8
  009B          +1   158     TB8      BIT   SCON0.3 ; TRANSMIT BIT 8
  009C          +1   159     REN      BIT   SCON0.4 ; RECEIVE ENABLE
  009D          +1   160     SM2      BIT   SCON0.5 ; MULTIPROCESSOR COMMUNICATION ENABLE
  009E          +1   161     SM1      BIT   SCON0.6 ; SERIAL MODE CONTROL BIT 1
  009F          +1   162     SM0      BIT   SCON0.7 ; SERIAL MODE CONTROL BIT 0
                +1   163     ; 
                +1   164     ; IE A8H
  00A8          +1   165     EX0      BIT   IE.0   ; EXTERNAL INTERRUPT 0 ENABLE
  00A9          +1   166     ET0      BIT   IE.1   ; TIMER 0 INTERRUPT ENABLE
  00AA          +1   167     EX1      BIT   IE.2   ; EXTERNAL INTERRUPT 1 ENABLE
  00AB          +1   168     ET1      BIT   IE.3   ; TIMER 1 INTERRUPT ENABLE
  00AC          +1   169     ES       BIT   IE.4   ; SERIAL PORT INTERRUPT ENABLE
  00AD          +1   170     ET2      BIT   IE.5   ; TIMER 2 INTERRUPT ENABLE
  00AF          +1   171     EA       BIT   IE.7   ; GLOBAL INTERRUPT ENABLE
                +1   172     ;
                +1   173     ; IP B8H
  00B8          +1   174     PX0      BIT   IP.0   ; EXTERNAL INTERRUPT 0 PRIORITY
  00B9          +1   175     PT0      BIT   IP.1   ; TIMER 0 PRIORITY
  00BA          +1   176     PX1      BIT   IP.2   ; EXTERNAL INTERRUPT 1 PRIORITY
  00BB          +1   177     PT1      BIT   IP.3   ; TIMER 1 PRIORITY
  00BC          +1   178     PS       BIT   IP.4   ; SERIAL PORT PRIORITY
  00BD          +1   179     PT2      BIT   IP.5   ; TIMER 2 PRIORITY
                +1   180     ;
                +1   181     ; SMB0CN C0H
  00C0          +1   182     SMBTOE   BIT   SMB0CN.0 ; SMBUS 0 TIMEOUT ENABLE
  00C1          +1   183     SMBFTE   BIT   SMB0CN.1 ; SMBUS 0 FREE TIMER ENABLE
  00C2          +1   184     AA       BIT   SMB0CN.2 ; SMBUS 0 ASSERT/ACKNOWLEDGE FLAG
  00C3          +1   185     SI       BIT   SMB0CN.3 ; SMBUS 0 INTERRUPT PENDING FLAG
  00C4          +1   186     STO      BIT   SMB0CN.4 ; SMBUS 0 STOP FLAG
  00C5          +1   187     STA      BIT   SMB0CN.5 ; SMBUS 0 START FLAG
  00C6          +1   188     ENSMB    BIT   SMB0CN.6 ; SMBUS 0 ENABLE 
A51 MACRO ASSEMBLER  TIMER0                                                               01/06/2026 22:05:32 PAGE     4

                +1   189     ;
                +1   190     ; T2CON C8H
  00C8          +1   191     CPRL2    BIT   T2CON.0 ; CAPTURE OR RELOAD SELECT
  00C9          +1   192     CT2      BIT   T2CON.1 ; TIMER OR COUNTER SELECT
  00CA          +1   193     TR2      BIT   T2CON.2 ; TIMER 2 ON/OFF CONTROL
  00CB          +1   194     EXEN2    BIT   T2CON.3 ; TIMER 2 EXTERNAL ENABLE FLAG
  00CC          +1   195     TCLK     BIT   T2CON.4 ; TRANSMIT CLOCK FLAG
  00CD          +1   196     RCLK     BIT   T2CON.5 ; RECEIVE CLOCK FLAG
  00CE          +1   197     EXF2     BIT   T2CON.6 ; EXTERNAL FLAG
  00CF          +1   198     TF2      BIT   T2CON.7 ; TIMER 2 OVERFLOW FLAG
                +1   199     ;
                +1   200     ; PSW D0H
  00D0          +1   201     P        BIT   PSW.0  ; ACCUMULATOR PARITY FLAG
  00D1          +1   202     F1       BIT   PSW.1  ; USER FLAG 1
  00D2          +1   203     OV       BIT   PSW.2  ; OVERFLOW FLAG
  00D3          +1   204     RS0      BIT   PSW.3  ; REGISTER BANK SELECT 0
  00D4          +1   205     RS1      BIT   PSW.4  ; REGISTER BANK SELECT 1
  00D5          +1   206     F0       BIT   PSW.5  ; USER FLAG 0
  00D6          +1   207     AC       BIT   PSW.6  ; AUXILIARY CARRY FLAG
  00D7          +1   208     CY       BIT   PSW.7  ; CARRY FLAG
                +1   209     ;
                +1   210     ; PCA0CN D8H
  00D8          +1   211     CCF0     BIT   PCA0CN.0 ; PCA 0 MODULE 0 INTERRUPT FLAG
  00D9          +1   212     CCF1     BIT   PCA0CN.1 ; PCA 0 MODULE 1 INTERRUPT FLAG
  00DA          +1   213     CCF2     BIT   PCA0CN.2 ; PCA 0 MODULE 2 INTERRUPT FLAG
  00DB          +1   214     CCF3     BIT   PCA0CN.3 ; PCA 0 MODULE 3 INTERRUPT FLAG
  00DC          +1   215     CCF4     BIT   PCA0CN.4 ; PCA 0 MODULE 4 INTERRUPT FLAG
  00DE          +1   216     CR       BIT   PCA0CN.6 ; PCA 0 COUNTER RUN CONTROL BIT
  00DF          +1   217     CF       BIT   PCA0CN.7 ; PCA 0 COUNTER OVERFLOW FLAG
                +1   218     ;
                +1   219     ; ADC0CN E8H
  00E8          +1   220     AD0LJST  BIT   ADC0CN.0 ; ADC 0 RIGHT JUSTIFY DATA BIT
  00E9          +1   221     AD0WINT  BIT   ADC0CN.1 ; ADC 0 WINDOW COMPARE INTERRUPT FLAG
  00EA          +1   222     AD0STM0  BIT   ADC0CN.2 ; ADC 0 START OF CONVERSION MODE BIT 0
  00EB          +1   223     AD0STM1  BIT   ADC0CN.3 ; ADC 0 START OF CONVERSION MODE BIT 1
  00EC          +1   224     AD0BUSY  BIT   ADC0CN.4 ; ADC 0 BUSY FLAG
  00ED          +1   225     AD0INT   BIT   ADC0CN.5 ; ADC 0 CONVERISION COMPLETE INTERRUPT FLAG 
  00EE          +1   226     AD0TM    BIT   ADC0CN.6 ; ADC 0 TRACK MODE
  00EF          +1   227     AD0EN    BIT   ADC0CN.7 ; ADC 0 ENABLE
                +1   228     ;
                +1   229     ; SPI0CN F8H
  00F8          +1   230     SPIEN    BIT   SPI0CN.0 ; SPI 0 SPI ENABLE
  00F9          +1   231     MSTEN    BIT   SPI0CN.1 ; SPI 0 MASTER ENABLE
  00FA          +1   232     SLVSEL   BIT   SPI0CN.2 ; SPI 0 SLAVE SELECT
  00FB          +1   233     TXBSY    BIT   SPI0CN.3 ; SPI 0 TX BUSY FLAG
  00FC          +1   234     RXOVRN   BIT   SPI0CN.4 ; SPI 0 RX OVERRUN FLAG
  00FD          +1   235     MODF     BIT   SPI0CN.5 ; SPI 0 MODE FAULT FLAG
  00FE          +1   236     WCOL     BIT   SPI0CN.6 ; SPI 0 WRITE COLLISION FLAG
  00FF          +1   237     SPIF     BIT   SPI0CN.7 ; SPI 0 INTERRUPT FLAG
                     238     
                     239     PUBLIC Timer0_Init
                     240     PUBLIC TIMER0_ISR
                     241     
0000                 242     Timer0_Init:
                     243         ; 设置 Timer0 初始值（与 original main.ASM 保持一致）
0000 758CD8          244         MOV TH0, #0D8h
0003 758AF0          245         MOV TL0, #0F0h
0006 D28C            246         SETB TR0
0008 22              247         RET
                     248     
0009                 249     TIMER0_ISR:
0009 C0D0            250         PUSH PSW
000B C0E0            251         PUSH ACC
000D C0F0            252         PUSH B
                     253     
000F 758CD8          254         MOV TH0, #0D8h
A51 MACRO ASSEMBLER  TIMER0                                                               01/06/2026 22:05:32 PAGE     5

0012 758AF0          255         MOV TL0, #0F0h
                     256     
0015 E546            257         MOV A, 046h
0017 B4FF02          258         CJNE A, #0FFh, T0_KEY_HELD
001A 802A            259         SJMP T0_ELEV_TIMING
                     260     
001C                 261     T0_KEY_HELD:
001C E547            262         MOV A, 047h
001E B4FF02          263         CJNE A, #0FFh, T0_INC
0021 8023            264         SJMP T0_ELEV_TIMING
0023                 265     T0_INC:
0023 0547            266         INC 047h
0025 E547            267         MOV A, 047h
0027 C3              268         CLR C
0028 9464            269         SUBB A, #064h
002A 5002            270         JNC T0_LONG_REACHED
002C 8018            271         SJMP T0_ELEV_TIMING
                     272     
002E                 273     T0_LONG_REACHED:
002E E548            274         MOV A, 048h
0030 B40013          275         CJNE A, #00h, T0_ELEV_TIMING
0033 E560            276         MOV A, 060h
0035 540F            277         ANL A, #0Fh
0037 4480            278         ORL A, #080h
0039 F560            279         MOV 060h, A
003B 756101          280         MOV 061h, #01h
003E 754802          281         MOV 048h, #02h
0041 754764          282         MOV 047h, #064h
0044 8000            283         SJMP T0_ELEV_TIMING
                     284     
0046                 285     T0_ELEV_TIMING:
                     286         ; 电梯计时：仅在 ELEV_RUN/ELEV_ARRIVED/ELEV_CLOSE 状态下执行
0046 E570            287         MOV A, 070h
0048 B42102          288         CJNE A, #021h, T0_CHK_ARR    ; ELEV_RUN = 21h
004B 8008            289         SJMP T0_DO_TIMING
004D                 290     T0_CHK_ARR:
004D B42202          291         CJNE A, #022h, T0_CHK_CLS    ; ELEV_ARRIVED = 22h
0050 8003            292         SJMP T0_DO_TIMING
0052                 293     T0_CHK_CLS:
0052 B42365          294         CJNE A, #023h, T0_EXIT       ; ELEV_CLOSE = 23h
                     295     
0055                 296     T0_DO_TIMING:
0055 0559            297         INC 059h                     ; ONE_SEC_CNT++
0057 E559            298         MOV A, 059h
0059 B4645E          299         CJNE A, #100, T0_EXIT        ; 100 * 10ms = 1s
005C 755900          300         MOV 059h, #00h
005F E557            301         MOV A, 057h                  ; ELEV_TIMER
0061 6027            302         JZ T0_TIME_UP_HANDLE
0063 1557            303         DEC 057h
                     304         
                     305         ; --- Update CUR_FLr if in RUN state ---
0065 E570            306         MOV A, 070h
0067 B4211C          307         CJNE A, #021h, T0_CHK_TIMER_NZ ; Only update floor in ELEV_RUN
                     308         
                     309         ; Check Direction (028h stores Index: 'U'=35, 'd'=13)
006A E528            310         MOV A, 028h
006C B4230A          311         CJNE A, #35, T0_CHK_DOWN
                     312         ; UP
006F E556            313         MOV A, 056h ; CUR_FLr
0071 04              314         INC A
0072 B4000F          315         CJNE A, #00h, T0_UPD_FLR
0075 7401            316         MOV A, #01h ; Skip 0
0077 800B            317         SJMP T0_UPD_FLR
                     318         
0079                 319     T0_CHK_DOWN:
0079 B40D0A          320         CJNE A, #13, T0_CHK_TIMER_NZ
A51 MACRO ASSEMBLER  TIMER0                                                               01/06/2026 22:05:32 PAGE     6

                     321         ; DOWN
007C E556            322         MOV A, 056h ; CUR_FLr
007E 14              323         DEC A
007F B40002          324         CJNE A, #00h, T0_UPD_FLR
0082 74FF            325         MOV A, #0FFh ; Skip 0
                     326     
0084                 327     T0_UPD_FLR:
0084 F556            328         MOV 056h, A ; Update CUR_FLr
                     329     
0086                 330     T0_CHK_TIMER_NZ:
0086 E557            331         MOV A, 057h
0088 7030            332         JNZ T0_EXIT
                     333     
008A                 334     T0_TIME_UP_HANDLE:
008A E570            335         MOV A, 070h
008C B42112          336         CJNE A, #021h, T0_CHK_END_ARR  ; ELEV_RUN
                     337         ; 运行结束 -> 开门 (5s)
008F 757022          338         MOV 070h, #022h              ; ELEV_ARRIVED
0092 755705          339         MOV 057h, #05h               ; ELEV_TIMER = 5
0095 755900          340         MOV 059h, #00h
0098 E558            341         MOV A, 058h                  ; ELEV_TARGET
009A F556            342         MOV 056h, A                  ; CUR_FLr = TARGET
009C 7571FF          343         MOV 071h, #0FFh              ; 强制刷新
009F 8019            344         SJMP T0_EXIT
                     345     
00A1                 346     T0_CHK_END_ARR:
00A1 B4220E          347         CJNE A, #022h, T0_CHK_END_CLS  ; ELEV_ARRIVED
                     348         ; 开门结束 -> 关门 (2s)
00A4 757023          349         MOV 070h, #023h              ; ELEV_CLOSE
00A7 755702          350         MOV 057h, #02h
00AA 755900          351         MOV 059h, #00h
00AD 7571FF          352         MOV 071h, #0FFh
00B0 8008            353         SJMP T0_EXIT
                     354     
00B2                 355     T0_CHK_END_CLS:
                     356         ; 关门结束 -> 待机
00B2 757020          357         MOV 070h, #020h              ; ELEV_ST
00B5 7571FF          358         MOV 071h, #0FFh
00B8 8000            359         SJMP T0_EXIT
                     360     
00BA                 361     T0_EXIT:
00BA D0F0            362         POP B
00BC D0E0            363         POP ACC
00BE D0D0            364         POP PSW
00C0 32              365         RETI
                     366     
                     367     END
A51 MACRO ASSEMBLER  TIMER0                                                               01/06/2026 22:05:32 PAGE     7

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . .  B ADDR   00E8H.0 A   
AD0STM0. . . . . .  B ADDR   00E8H.2 A   
AD0STM1. . . . . .  B ADDR   00E8H.3 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.1 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . .  D ADDR   00BFH   A   
